,dateBefore,population_size,state_population_size,severityScore,pctStateAffected,interventionFootprint,State
0,2020-03-13,578759,1736277,0.30000000000000004,1.0,0.1,Wyoming
1,2020-03-15,578759,1736277,1.2000000000000002,1.0,0.4,Wyoming
2,2020-03-28,578759,1736277,2.4,1.0,0.4351369049984536,Wyoming
3,2020-03-30,578759,1736277,2.4,1.0,0.4351369049984536,Wyoming
4,2020-03-31,578759,1736277,1.7000000000000002,1.0,0.422523191863971,Wyoming
5,2020-05-01,578759,1736277,1.7000000000000002,1.0,0.422523191863971,Wyoming
6,2020-05-08,578759,1736277,1.9,1.0,0.6108108901978198,Wyoming
7,2020-05-15,578759,1736277,1.6,1.0,0.3283793426970466,Wyoming
0,2020-03-13,1359711,1359711,0.1,1.0,0.1,New Hampshire
1,2020-03-15,1359711,1359711,0.1,1.0,0.1,New Hampshire
2,2020-03-16,1359711,1359711,0.6,1.0,0.6,New Hampshire
3,2020-03-27,1359711,1359711,0.6,1.0,0.6,New Hampshire
4,2020-05-04,1359711,1359711,0.6,1.0,0.6,New Hampshire
5,2020-05-11,1359711,1359711,0.6,1.0,0.6,New Hampshire
6,2020-05-18,1359711,1359711,0.6,1.0,0.6,New Hampshire
0,2020-03-10,6892503,27570012,0.4,1.0,0.10000000000000002,Massachusetts
1,2020-03-13,6892503,27570012,1.3000000000000003,1.0,0.13463275968106217,Massachusetts
2,2020-03-17,6892503,27570012,1.5000000000000002,1.0,0.31154425322702073,Massachusetts
3,2020-03-24,6892503,27570012,2.2,1.0,0.9307344806378757,Massachusetts
4,2020-03-27,6892503,27570012,2.2,1.0,0.9307344806378757,Massachusetts
5,2020-05-06,6892503,27570012,2.2,1.0,0.9307344806378757,Massachusetts
6,2020-05-18,6892503,27570012,2.2,1.0,0.9307344806378757,Massachusetts
0,2020-03-12,3080156,3080156,0.1,1.0,0.1,Nevada
1,2020-03-15,3080156,3080156,0.1,1.0,0.1,Nevada
2,2020-03-17,3080156,3080156,0.1,1.0,0.1,Nevada
3,2020-03-24,3080156,3080156,0.1,1.0,0.1,Nevada
4,2020-05-01,3080156,3080156,0.1,1.0,0.1,Nevada
5,2020-05-09,3080156,3080156,0.1,1.0,0.1,Nevada
0,2020-03-12,1068778,1068778,0.1,1.0,0.1,Montana
1,2020-03-16,1068778,1068778,0.1,1.0,0.1,Montana
2,2020-03-20,1068778,1068778,0.1,1.0,0.1,Montana
3,2020-03-28,1068778,1068778,0.1,1.0,0.1,Montana
4,2020-04-27,1068778,1068778,0.1,1.0,0.1,Montana
5,2020-05-04,1068778,1068778,0.1,1.0,0.1,Montana
0,2020-03-09,11689100,11689100,0.1,1.0,0.1,Ohio
1,2020-03-12,11689100,11689100,0.3,1.0,0.3,Ohio
2,2020-03-15,11689100,11689100,0.3,1.0,0.3,Ohio
3,2020-03-16,11689100,11689100,0.3,1.0,0.3,Ohio
4,2020-03-23,11689100,11689100,0.3,1.0,0.3,Ohio
5,2020-05-04,11689100,11689100,0.3,1.0,0.3,Ohio
6,2020-05-12,11689100,11689100,0.3,1.0,0.3,Ohio
7,2020-05-15,11689100,11689100,0.3,1.0,0.3,Ohio
0,2020-03-15,3956971,142450956,3.600000000000002,0.9999999999999998,0.1,Oklahoma
1,2020-03-24,3956971,142450956,4.500000000000001,1.0,0.12808307162220803,Oklahoma
